path,sha256
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1015_angelina_250_16123469868604291475964485342376.labeled.jpg,cf901ff91669bdfc12f81629490d5a873003360f3f058b53fa2948291a0fdfaf
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1024_angelina_23_1563957317247869394114.labeled.jpg,695e6fee0fa0f3e21b7757e2cafbba176557a63bfc8e769d1fa2eac5285f5d03
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1051_angelina_115_IMG_20190715_122507.labeled.jpg,b2154b11d1b46df7bae4717f5138f05b41276c3bf37f1f8a60df02873050e241
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_105_angelina_279_4661bc1cddc64d9386f912234a3bbec9.labeled.jpg,105be95e5c2c55f4aa525a590c9b17724c2b88d9ce27e5db41aed133b3f0aa14
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1061_angelina_280_51540f5a38b84ed4b92367897569c565.labeled.jpg,77493c92be6265300fbd740e8050b639a8584fa3c46f30da1d9e23ce7eb13474
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1069_angelina_144_IMG_20190715_121602.labeled.jpg,97d1930f363b0bcbf665017256b86e506782e2a6ca0ed6505e03f1bb18d5bf9e
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1070_angelina_25_1564154013064889170553.labeled.jpg,9926fab73b97206db7431cf4120cf77ccfa0915f2c3c66c44da0fb087ccd4497
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1073_angelina_136_IMG_20190715_121517.labeled.jpg,a0ded6cee5586c1d4dca3e695d076ccbbbdc266cc9fce16391c006885f376395
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1077_angelina_83_IMG_20190715_122759.labeled.jpg,ee7530d6d5a095d902fe6c1d469bdce0e5407c0944f35634082e837b0ec60d88
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1087_angelina_137_IMG_20190715_122448.labeled.jpg,4f8cffff9339aff86ce57682beed68af9882c4ec245b66bd7462a781a95e4ec7
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1089_angelina_227_IMG_20190715_123208.labeled.jpg,81e6671a96b1a1b91365f8cffa48c8055880f3e02e080a7963fd9991cf3db02a
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1092_angelina_48_IMG_20190715_122819.labeled.jpg,c716fe68dd86a194e7ef355881c5a303927305d1975328c2bf073394ed2821b5
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1093_angelina_35_IMG_20190715_121237.labeled.jpg,0be8e31fa4a6c31493b94a9a6011432d9a3ba7860aa410ba8224ae827e96e6fa
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1102_angelina_112_IMG_20190715_122409.labeled.jpg,a047814ca545114d9caa6ccf278433fe79a3af4e884b47476c13d73b16ccdd2c
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1109_angelina_122_IMG_20190715_122826.labeled.jpg,486b6f3d9b44c6e901bf3b4bdda134d525fb3b1d1b7e3ce19484a9aa25fb9843
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1110_angelina_55_IMG_20190715_121936.labeled.jpg,43e17ce8bbd61d226f01b98c789dd28b81c7078d0b465080adc4d3d11a49e770
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1114_angelina_130_IMG_20190715_121303.labeled.jpg,1457a8372aacb5f266409ddc63ff1c57ff7689ba87601d186fc6f751b509e455
