path,sha256
sangam-Braillie/dataset/test/images/10_jpg.rf.0623e9fa7fad464cabff704d083fe122.jpg,10ec0cb32acdf6a1e10132c2b1d8fb7d0a2862a9817b0fa172c06480154f37f6
sangam-Braillie/dataset/test/images/1322_jpg.rf.4953370f7b45b7f435e227815b82643f.jpg,65ab5523235c3bfc3597fe8949a35ac1e11e6a878b039aa92885c1a9eead0463
sangam-Braillie/dataset/test/images/1328_jpg.rf.c4b2794f68176d71c0653f7dc5c89f07.jpg,4a9cfed61be777b92fe02b1776a4412f55f5ed644b5408273ab50bb98bf6ac72
sangam-Braillie/dataset/test/images/1348_jpg.rf.93c41d47e8c3f2d5218e8f3aa13d5b7c.jpg,85401ab7adce04750199258628bf465670f4adffaa48b5c200ef27b6d7e230bf
sangam-Braillie/dataset/test/images/1355_jpg.rf.d210052855d161d2ba1168e1449a2455.jpg,7d5aacdf7a5365453611533a6f86bcb3f51c6554c53ef02bab489bad6da9e336
sangam-Braillie/dataset/test/images/1367_jpg.rf.9ceaedeb3d0f4349c582b3fd5508b8de.jpg,2671ebb75c5636886cfa7bc2fc2d057e9ea8e552ed9e1b617caa7fb3de92b2e7
sangam-Braillie/dataset/test/images/1520_jpg.rf.fd87b58d6593b16716dfab2624bfa350.jpg,d018ca43163d25126a28f3d6ee41e9e555ee1b4fb1f311cd9f78d804f4f87b36
sangam-Braillie/dataset/test/images/1522_jpg.rf.c39ee83c420a23d72adbc5252b64cb20.jpg,298c551032d044f195d5c7ec7599b791b96732499775cca4bbb4c7d895456772
sangam-Braillie/dataset/test/images/1524_jpg.rf.40eac72f8e95dc9a7baf34af0857fdac.jpg,66c06b894b350c50245a42b1598091afbe2f9e6f8845ed393c26b31074f3c11a
sangam-Braillie/dataset/test/images/1540_jpg.rf.319bde79c3163ea1e04a1b6f73ea8fd6.jpg,7e917e73a633d53708980170e7e42a9b0d66843abaade0c7a23e6ffc97c87957
sangam-Braillie/dataset/test/images/1555_jpg.rf.7f532c4c8f383618496dacd88e3ec9cd.jpg,0c912cf4d37396fda1237bb0e5f28877ae1bf5f22ea2b865856e0c00b309d7f4
sangam-Braillie/dataset/test/images/1560_jpg.rf.2072b9dcf0e00cfd4a5a227ce7e9326e.jpg,a4c692274aac009f26e73477d52391a729fb1195fe4e8986f407dd557d4f47e9
sangam-Braillie/dataset/test/images/1564_jpg.rf.40e75fc57cbf91587e7394ad1eecb0c6.jpg,eb96825f295d5cfbf9a7b424d8d08c954ecb0724b826ebf38be5c2764f888add
sangam-Braillie/dataset/test/images/1597_jpg.rf.0871dc9ebc0519bc089631415d05c5a4.jpg,6fa65c9ae755fa347a9f3ceccb5238f816792eefc3097af4c01bda17d84e706a
sangam-Braillie/dataset/test/images/1603_jpg.rf.42422f54e8dfbe1a4651f0c0f0bcccc5.jpg,c399662f3790d0b525e29d500c7f46a5adfc2cec725af0fef8bede62960f987e
sangam-Braillie/dataset/test/images/1609_jpg.rf.cb709dc1f625477a6cb2302f0d386a40.jpg,b30112842a6956c36879900ee816d193a8ec0a8ec9d6856eed0efb0e7c794b12
sangam-Braillie/dataset/test/images/1625_jpg.rf.16fb0ee55ee7266d1b8a431da9e04be2.jpg,7a147a0aa111184f61e33c7d3243ad0dab98275cd9a9edf783107ea200f042c2
sangam-Braillie/dataset/test/images/1644_jpg.rf.654f0b99541fc8398b1f3706df53c30f.jpg,38d4a3637c8dd4668f6eb73836c134687a5051d059551d8fe0c8e16f68b2381a
sangam-Braillie/dataset/test/images/1647_jpg.rf.3db8618bd566a6e8b957738a51af0774.jpg,81e9b2541e97ed0553fc415c8bc3d60d6de8d92dcab13151b21d855d883ce68d
sangam-Braillie/dataset/test/images/1651_jpg.rf.96a5397498a2a717edd1b683a472e00a.jpg,b6556ea2bd49b47739178b10d37ea69436d9f786f8765bfd68225f79dc20c419
sangam-Braillie/dataset/test/images/1663_jpg.rf.89c6ab9dee9538c1c9d7cb41d5b70f07.jpg,b08afaff979dddf1410ac7ac168f7ab2cdbe5ccc77794ca9bb825147f4d34011
sangam-Braillie/dataset/test/images/1666_jpg.rf.1500398e2be41ef733dc14558b1c65a0.jpg,2682b8d121f2d6a552408e44b35346d493329dba05996f0ff52ea201b7464028
sangam-Braillie/dataset/test/images/1689_jpg.rf.5a0e856f2004f0db90e46b836273cb6a.jpg,d921251e8b9b63d6b5f4859e2d9258478bbacfd6e3356f2883f6da4c9368003c
sangam-Braillie/dataset/test/images/172_jpg.rf.71c6f44277219b509817a390efbc2f22.jpg,82d97451047ee43498a546d8ab2f40ca4bd208bdbf8e205f4f854a60a5b6cf2e
sangam-Braillie/dataset/test/images/180_jpg.rf.826ce7382905bfc408e093ccb6233bb4.jpg,66ab94b9baf2518b6832e9705f9b21b3124a64fc672eca4960fea29c41850d7a
sangam-Braillie/dataset/test/images/18_jpg.rf.59dd751d5134a962125a3cab577e2e0e.jpg,70ebb8185864aab3c31218fa4068119183fa19c7de325222756ba64f322ebacb
sangam-Braillie/dataset/test/images/2323_jpg.rf.850618747da65279535ea94b1e6f869a.jpg,82002a30012a717b3886ba91d4738832b8d362407a6aba731921ea2cd923e3c9
sangam-Braillie/dataset/test/images/2340_jpg.rf.f513aa849bb59eed117acfb7f3a2f223.jpg,f16045ba2c748d88b9cbc9b7aabcb51095bce061b9e5a53536abd8e1817f77c1
sangam-Braillie/dataset/test/images/2363_jpg.rf.6723a4359ef95a69290f5f62007d1932.jpg,7e26930a42b96b8fac4b58532d5e768182f4a4b1beaa39908b6ed16292daa188
sangam-Braillie/dataset/test/images/254_jpg.rf.7288362b75036eb43a9b7a651b7bd1dc.jpg,5a2522a5c236928c7e37c1498a3fc314f4f8e1c7b8c705edffa19f9438f91302
sangam-Braillie/dataset/test/images/2700_jpg.rf.63b414abfd65f735903e360bac9774c7.jpg,bfaecd2413e83c5e49fbe714a8614babbf5805433fd6fdc735c9c57c0cc54e87
sangam-Braillie/dataset/test/images/2708_jpg.rf.1c78c7884758e88e6600fbcc438fd685.jpg,77383570529fdd90428bfec6849d12574566e0c3240c26e514d8abd38a1d4c2f
sangam-Braillie/dataset/test/images/2715_jpg.rf.5a35000a064b0fa41311a88af36192aa.jpg,1418072460156dad3ba28b3683a6c187dbcf488a797b9f40c1083ecff0029a06
sangam-Braillie/dataset/test/images/2744_jpg.rf.215435c4979372431895a9b4e24f99c0.jpg,4872a4fff4e8ebe3fe07522bf5ce87e880253d776a7547afec727cc891c5ec28
sangam-Braillie/dataset/test/images/2748_jpg.rf.b7b814afbf7565cec631c01d4c6dcc4c.jpg,e07b5a36b0f99b0a64054c26ef5ca80c9a3be2709f5cf6f4c4aa401d8866a381
sangam-Braillie/dataset/test/images/2754_jpg.rf.3b67d8e643d3940bd718c477b06f0935.jpg,581059b5b76b10e75d0735eeb5ea3a667950b20bad1bf15fac929342b7bac357
sangam-Braillie/dataset/test/images/2760_jpg.rf.605fbf924f0a3b3ccdb9819e56e4b5f2.jpg,fe84c5ae57fe0cfca10024967971c3e09d627053aa7cee5632fbbda320fa6038
sangam-Braillie/dataset/test/images/2875_jpg.rf.7cbf6239fbbfc6c9f937a1d681bfff48.jpg,e6731824f11365ae325b800c983add57e4b32fc34b10fb22724ac7702bec3b6e
sangam-Braillie/dataset/test/images/2925_jpg.rf.4d751a42577e6d591cf2d2405826448d.jpg,3b6ebb5ebcc07b7276eb500643868722b37ec5191b1ca0dd44b7d233848d61f6
sangam-Braillie/dataset/test/images/2988_jpg.rf.f3cab66bc737360b2d32113c2b20e3d8.jpg,efca0cc5b3845bb8db8a5c417c34d1236c1caa5a0c3aba8087769974e9f94b63
sangam-Braillie/dataset/test/images/3029_jpg.rf.24985e7c48ce400dc2e05a04ca1e4a82.jpg,61bbf85164e416edae7b520ffa311b21f8dd35635c99228c6be470868e83f537
sangam-Braillie/dataset/test/images/3267_jpg.rf.4909962e0655f9c2ca397989abf92733.jpg,2b2266641bd81482122e15823392ee4ab0a996c51ee483f455dc894c957c35e4
sangam-Braillie/dataset/test/images/3287_jpg.rf.4c757693ab1d96f0a69ebba92dbbaedb.jpg,62e046d438b0f03ee2ece4114784c33756be01cb56cf1269ac600f51c2b37527
sangam-Braillie/dataset/test/images/3452_jpg.rf.c746e5ea078cd11025d340b0e4f2a68b.jpg,d7320896419b59fc3de28fd20621345885733c9d8b15a201b3abc44d96130e68
sangam-Braillie/dataset/test/images/3454_jpg.rf.e1ab56a9fd9043af7fef00784b2203b0.jpg,04bbb1b14a6901abedf5f856243388f32a98841360c16ea8dfa1af3fc43df863
sangam-Braillie/dataset/test/images/3456_jpg.rf.2ad47446330795e81dcc29836ae079af.jpg,855e933cbd3a9c8a802aad1b0f859d026f310dcfa9dab5a04378a0ab8a6adca4
sangam-Braillie/dataset/test/images/3459_jpg.rf.3edbe7a78d5f613b316c8aeb03073209.jpg,c587e1b0fcad9bd8946386f29c2530ca3b8a6c4d5623e83f7ed5f8698d1dc29f
sangam-Braillie/dataset/test/images/3500_jpg.rf.c6fbfed738bc00ea5e2bd57867e191ec.jpg,921e5d386a552b33e9e1c28460e9299c17728eb01db1f34d1a53f399cd8fb285
sangam-Braillie/dataset/test/images/3509_jpg.rf.15238ab959c4e0ec4986a17472f3c5df.jpg,eda613ba64afa6010fc537f15ab0c5e9da184e01c40088b5b44763d1ad200af8
sangam-Braillie/dataset/test/images/3516_jpg.rf.61d9f74dabfffb6d131b290c0e832088.jpg,a1e1ffd583dd7c295578a9b13a1f3bcaafaa92084fa4320cb6422eac4277c191
sangam-Braillie/dataset/test/images/3521_jpg.rf.d80f57ddf24650468b63ec1cba695c6b.jpg,a857650858eac68c5a07cf66512f1adf1dd02c09c8172322e2f016371217f6fe
sangam-Braillie/dataset/test/images/3531_jpg.rf.8d767b4572d95655b8d802ec52f44662.jpg,2697e1b4aad896c7053d68699d413fcf2ce86adc31d8d35619c32b730c8eed00
sangam-Braillie/dataset/test/images/3806_jpg.rf.b0dab3da67defc12ed58ab4213970741.jpg,1d953ad4a846e3706c28c85e1e67d6d1f36c7e10dce2c8c04310e17f2354acba
sangam-Braillie/dataset/test/images/3812_jpg.rf.8ef07c19ca9aad1e62f3b863aab62137.jpg,357f0b655361b97bd67ffb404517de65d9f5b0d6af2f21390d0762e6e0734fd2
sangam-Braillie/dataset/test/images/3853_jpg.rf.a381a77913c1741a5f2df4b4278d003d.jpg,377dcb31d35cc86dbc5929542218234399559827ccce725a720b70edc9cc9af8
sangam-Braillie/dataset/test/images/4002_jpg.rf.fd550901de0d41dae4f61396ff10a77c.jpg,0550ad7edbec1af3b3314486c99024c8943e4089b332cf0bf7c09abcb2bd9c1d
sangam-Braillie/dataset/test/images/4008_jpg.rf.072fff3aed34959779b555d8e68627f4.jpg,0be99affd639209b10de75394edef9e6b62153ce8ba9ecd2af4cf0403eaa800e
sangam-Braillie/dataset/test/images/4015_jpg.rf.d5da0fad706af7c1f0d480b4f695de0a.jpg,8f82e6523466cc2eeeab7f34a12bff239b5fee167e38b9db4510835d737abb93
sangam-Braillie/dataset/test/images/4016_jpg.rf.90884c2c45567565787c3a1782427b6d.jpg,a90d498c42b6a3911a0f66a24e13f2f8787423880bd7f6bb37ed2a35bc02f705
sangam-Braillie/dataset/test/images/4033_jpg.rf.c8b578ee37626f387ca583b395d40323.jpg,34bc8bf797fad4236197ce44c4687c2b1300b0a700ce8fd43e368659b6f033b9
sangam-Braillie/dataset/test/images/4052_jpg.rf.789ab01a4ba6e6c020534952945871f0.jpg,c85099a4fa357c879f0c0f82eeabe15e76892cb610331cc8ee1cceb10f7a015f
sangam-Braillie/dataset/test/images/4058_jpg.rf.bf98722984f638b796f75b95c4a4d685.jpg,45c366c517a0dcb3082945bd00503ab6435dae28c5f9eaa7668c4a7e1e59fa0a
sangam-Braillie/dataset/test/images/4060_jpg.rf.bad4420402711fea748537d04090b0d9.jpg,93caa54bd120867f3f35bd1a131b06d6c94883172cd91a2d1aecd3a251686ecb
sangam-Braillie/dataset/test/images/4063_jpg.rf.3afe6fec568a738a64cb27df8596550d.jpg,1c34f5e4a78fc2b07b005d453d534d18056681783e099784543a405fbb0faf10
sangam-Braillie/dataset/test/images/4075_jpg.rf.0929d443a7e54066ab8bda3d3efafa61.jpg,a86e1173d15adab68f722502ea9cfcfba5fbea142e707a3e44f0d36661011c83
sangam-Braillie/dataset/test/images/4076_jpg.rf.96472a72336469193b3c24b6d48ee7d1.jpg,3d45d95d11c7a9956b585a345344444ab0aa7083a037996a71d7f57cc39e0712
sangam-Braillie/dataset/test/images/41_jpg.rf.ac33405305d17b90c8c0899302b3e6f6.jpg,64df060b3c21ddb57215147883d851ed6ce97d0882d2d64d416073df8c1c57b1
sangam-Braillie/dataset/test/images/43_jpg.rf.ce4cbb63392af5664571738b1d218e04.jpg,f8f132674a306926e78593f84d1d303060f91bd8f6e1dfdddd9f97ccbc00da34
